ts,grid_id,api_rain_prob_60,api_rain_mm_60,wind_mps,cloud_pct
2025-08-12 00:00:00+00:00,local-grid-01,0.17,0.0,2.01,30.0
2025-08-12 01:00:00+00:00,local-grid-01,0.163,0.0,1.65,34.0
2025-08-12 02:00:00+00:00,local-grid-01,0.99,0.237,1.39,77.0
2025-08-12 03:00:00+00:00,local-grid-01,0.847,0.048,1.75,80.0
2025-08-12 04:00:00+00:00,local-grid-01,0.037,0.0,2.15,48.0
2025-08-12 05:00:00+00:00,local-grid-01,0.379,0.0,0.25,47.0
2025-08-12 06:00:00+00:00,local-grid-01,0.268,0.0,0.34,34.0
2025-08-12 07:00:00+00:00,local-grid-01,0.872,0.168,0.11,95.0
2025-08-12 08:00:00+00:00,local-grid-01,0.29,0.0,-0.24,50.0
2025-08-12 09:00:00+00:00,local-grid-01,0.116,0.0,-1.13,44.0
2025-08-12 10:00:00+00:00,local-grid-01,0.393,0.0,1.06,33.0
2025-08-12 11:00:00+00:00,local-grid-01,0.316,0.0,0.77,30.0
2025-08-12 12:00:00+00:00,local-grid-01,0.662,0.088,1.11,59.0
2025-08-12 13:00:00+00:00,local-grid-01,0.204,0.0,0.81,46.0
2025-08-12 14:00:00+00:00,local-grid-01,0.622,0.076,1.9,61.0
2025-08-12 15:00:00+00:00,local-grid-01,0.003,0.0,1.21,24.0
2025-08-12 16:00:00+00:00,local-grid-01,0.269,0.0,2.44,32.0
2025-08-12 17:00:00+00:00,local-grid-01,0.124,0.0,1.96,45.0
2025-08-12 18:00:00+00:00,local-grid-01,0.144,0.0,2.22,42.0
2025-08-12 19:00:00+00:00,local-grid-01,0.308,0.0,2.92,39.0
2025-08-12 20:00:00+00:00,local-grid-01,0.162,0.0,2.82,37.0
2025-08-12 21:00:00+00:00,local-grid-01,0.285,0.0,3.92,36.0
2025-08-12 22:00:00+00:00,local-grid-01,0.288,0.0,1.78,36.0
2025-08-12 23:00:00+00:00,local-grid-01,0.285,0.0,2.88,46.0
2025-08-13 00:00:00+00:00,local-grid-01,0.163,0.0,2.9,58.0
2025-08-13 01:00:00+00:00,local-grid-01,0.191,0.0,1.49,43.0
2025-08-13 02:00:00+00:00,local-grid-01,0.168,0.0,1.33,44.0
2025-08-13 03:00:00+00:00,local-grid-01,0.117,0.0,1.55,33.0
2025-08-13 04:00:00+00:00,local-grid-01,0.005,0.0,0.2,28.0
2025-08-13 05:00:00+00:00,local-grid-01,0.638,0.028,0.45,68.0
2025-08-13 06:00:00+00:00,local-grid-01,0.023,0.0,0.13,34.0
2025-08-13 07:00:00+00:00,local-grid-01,0.119,0.0,0.28,41.0
2025-08-13 08:00:00+00:00,local-grid-01,0.216,0.0,0.1,29.0
2025-08-13 09:00:00+00:00,local-grid-01,0.858,0.026,-0.01,72.0
2025-08-13 10:00:00+00:00,local-grid-01,0.091,0.0,0.18,34.0
2025-08-13 11:00:00+00:00,local-grid-01,0.124,0.0,0.18,42.0
2025-08-13 12:00:00+00:00,local-grid-01,0.378,0.0,1.23,53.0
2025-08-13 13:00:00+00:00,local-grid-01,0.185,0.0,1.24,32.0
2025-08-13 14:00:00+00:00,local-grid-01,0.177,0.0,1.58,50.0
2025-08-13 15:00:00+00:00,local-grid-01,0.874,0.005,2.81,87.0
2025-08-13 16:00:00+00:00,local-grid-01,0.904,0.007,2.74,69.0
2025-08-13 17:00:00+00:00,local-grid-01,0.731,0.165,2.25,57.0
2025-08-13 18:00:00+00:00,local-grid-01,0.173,0.0,4.11,32.0
2025-08-13 19:00:00+00:00,local-grid-01,0.111,0.0,2.72,29.0
2025-08-13 20:00:00+00:00,local-grid-01,0.254,0.0,4.57,43.0
2025-08-13 21:00:00+00:00,local-grid-01,0.382,0.0,0.89,60.0
2025-08-13 22:00:00+00:00,local-grid-01,0.082,0.0,2.51,33.0
2025-08-13 23:00:00+00:00,local-grid-01,0.393,0.0,2.5,62.0
2025-08-14 00:00:00+00:00,local-grid-01,0.89,0.116,2.15,91.0
2025-08-14 01:00:00+00:00,local-grid-01,0.966,0.11,1.72,89.0
2025-08-14 02:00:00+00:00,local-grid-01,0.232,0.0,1.81,51.0
2025-08-14 03:00:00+00:00,local-grid-01,0.258,0.0,0.8,52.0
2025-08-14 04:00:00+00:00,local-grid-01,0.304,0.0,0.81,46.0
2025-08-14 05:00:00+00:00,local-grid-01,0.187,0.0,0.63,28.0
2025-08-14 06:00:00+00:00,local-grid-01,0.319,0.0,2.14,57.0
2025-08-14 07:00:00+00:00,local-grid-01,0.268,0.0,1.01,52.0
2025-08-14 08:00:00+00:00,local-grid-01,0.284,0.0,0.38,30.0
2025-08-14 09:00:00+00:00,local-grid-01,0.228,0.0,0.94,39.0
2025-08-14 10:00:00+00:00,local-grid-01,0.12,0.0,-1.1,36.0
2025-08-14 11:00:00+00:00,local-grid-01,0.362,0.0,-0.44,44.0
2025-08-14 12:00:00+00:00,local-grid-01,0.981,0.053,0.63,89.0
2025-08-14 13:00:00+00:00,local-grid-01,0.033,0.0,0.47,40.0
2025-08-14 14:00:00+00:00,local-grid-01,0.118,0.0,1.84,43.0
2025-08-14 15:00:00+00:00,local-grid-01,0.636,0.073,2.43,60.0
2025-08-14 16:00:00+00:00,local-grid-01,0.685,0.053,2.13,57.0
2025-08-14 17:00:00+00:00,local-grid-01,0.61,0.017,2.1,73.0
2025-08-14 18:00:00+00:00,local-grid-01,0.106,0.0,3.63,26.0
2025-08-14 19:00:00+00:00,local-grid-01,0.309,0.0,1.84,31.0
2025-08-14 20:00:00+00:00,local-grid-01,0.032,0.0,2.83,30.0
2025-08-14 21:00:00+00:00,local-grid-01,0.329,0.0,2.35,45.0
2025-08-14 22:00:00+00:00,local-grid-01,0.215,0.0,2.77,43.0
2025-08-14 23:00:00+00:00,local-grid-01,0.225,0.0,2.35,50.0
2025-08-15 00:00:00+00:00,local-grid-01,0.611,0.005,2.13,70.0
2025-08-15 01:00:00+00:00,local-grid-01,0.168,0.0,2.06,45.0
2025-08-15 02:00:00+00:00,local-grid-01,0.3,0.0,2.66,40.0
2025-08-15 03:00:00+00:00,local-grid-01,0.198,0.0,1.77,41.0
2025-08-15 04:00:00+00:00,local-grid-01,0.243,0.0,0.57,42.0
2025-08-15 05:00:00+00:00,local-grid-01,0.113,0.0,0.12,51.0
2025-08-15 06:00:00+00:00,local-grid-01,0.11,0.0,0.46,26.0
2025-08-15 07:00:00+00:00,local-grid-01,0.084,0.0,-0.86,29.0
2025-08-15 08:00:00+00:00,local-grid-01,0.016,0.0,-1.27,50.0
2025-08-15 09:00:00+00:00,local-grid-01,0.761,0.022,0.14,82.0
2025-08-15 10:00:00+00:00,local-grid-01,0.33,0.0,0.14,47.0
2025-08-15 11:00:00+00:00,local-grid-01,0.96,0.023,1.29,76.0
2025-08-15 12:00:00+00:00,local-grid-01,0.812,0.168,0.66,80.0
2025-08-15 13:00:00+00:00,local-grid-01,0.22,0.0,1.6,52.0
2025-08-15 14:00:00+00:00,local-grid-01,0.083,0.0,1.79,34.0
2025-08-15 15:00:00+00:00,local-grid-01,0.835,0.152,1.88,91.0
2025-08-15 16:00:00+00:00,local-grid-01,0.205,0.0,1.58,39.0
2025-08-15 17:00:00+00:00,local-grid-01,0.224,0.0,2.53,43.0
2025-08-15 18:00:00+00:00,local-grid-01,0.849,0.108,2.1,88.0
2025-08-15 19:00:00+00:00,local-grid-01,0.393,0.0,2.53,48.0
2025-08-15 20:00:00+00:00,local-grid-01,0.18,0.0,2.22,57.0
2025-08-15 21:00:00+00:00,local-grid-01,0.207,0.0,3.68,48.0
2025-08-15 22:00:00+00:00,local-grid-01,0.198,0.0,2.73,34.0
2025-08-15 23:00:00+00:00,local-grid-01,0.795,0.001,1.96,85.0
2025-08-16 00:00:00+00:00,local-grid-01,0.336,0.0,1.51,42.0
2025-08-16 01:00:00+00:00,local-grid-01,0.086,0.0,2.48,23.0
2025-08-16 02:00:00+00:00,local-grid-01,0.98,0.128,1.96,79.0
2025-08-16 03:00:00+00:00,local-grid-01,0.088,0.0,0.34,28.0
2025-08-16 04:00:00+00:00,local-grid-01,0.966,0.076,1.1,76.0
2025-08-16 05:00:00+00:00,local-grid-01,0.159,0.0,0.07,33.0
2025-08-16 06:00:00+00:00,local-grid-01,0.024,0.0,0.67,23.0
2025-08-16 07:00:00+00:00,local-grid-01,0.272,0.0,-0.88,27.0
2025-08-16 08:00:00+00:00,local-grid-01,0.358,0.0,0.0,56.0
2025-08-16 09:00:00+00:00,local-grid-01,0.281,0.0,0.25,50.0
2025-08-16 10:00:00+00:00,local-grid-01,0.046,0.0,1.12,38.0
2025-08-16 11:00:00+00:00,local-grid-01,0.738,0.03,0.01,70.0
2025-08-16 12:00:00+00:00,local-grid-01,0.631,0.121,0.15,53.0
2025-08-16 13:00:00+00:00,local-grid-01,0.399,0.0,0.38,54.0
2025-08-16 14:00:00+00:00,local-grid-01,0.075,0.0,0.96,28.0
2025-08-16 15:00:00+00:00,local-grid-01,0.345,0.0,2.66,40.0
2025-08-16 16:00:00+00:00,local-grid-01,0.638,0.08,1.64,42.0
2025-08-16 17:00:00+00:00,local-grid-01,0.015,0.0,2.71,41.0
2025-08-16 18:00:00+00:00,local-grid-01,0.333,0.0,2.94,39.0
2025-08-16 19:00:00+00:00,local-grid-01,0.176,0.0,2.24,45.0
2025-08-16 20:00:00+00:00,local-grid-01,0.213,0.0,3.31,27.0
2025-08-16 21:00:00+00:00,local-grid-01,0.263,0.0,3.49,36.0
2025-08-16 22:00:00+00:00,local-grid-01,0.066,0.0,2.46,45.0
2025-08-16 23:00:00+00:00,local-grid-01,0.173,0.0,2.43,47.0
2025-08-17 00:00:00+00:00,local-grid-01,0.055,0.0,2.01,45.0
2025-08-17 01:00:00+00:00,local-grid-01,0.099,0.0,1.17,30.0
2025-08-17 02:00:00+00:00,local-grid-01,0.296,0.0,1.74,34.0
2025-08-17 03:00:00+00:00,local-grid-01,0.237,0.0,1.08,46.0
2025-08-17 04:00:00+00:00,local-grid-01,0.056,0.0,0.87,17.0
2025-08-17 05:00:00+00:00,local-grid-01,0.185,0.0,-0.88,33.0
2025-08-17 06:00:00+00:00,local-grid-01,0.048,0.0,0.4,25.0
2025-08-17 07:00:00+00:00,local-grid-01,0.203,0.0,0.82,55.0
2025-08-17 08:00:00+00:00,local-grid-01,0.163,0.0,-0.37,32.0
2025-08-17 09:00:00+00:00,local-grid-01,0.02,0.0,-0.49,33.0
2025-08-17 10:00:00+00:00,local-grid-01,0.229,0.0,0.63,28.0
2025-08-17 11:00:00+00:00,local-grid-01,0.028,0.0,-0.31,42.0
2025-08-17 12:00:00+00:00,local-grid-01,0.064,0.0,-0.74,40.0
2025-08-17 13:00:00+00:00,local-grid-01,0.795,0.055,1.2,66.0
2025-08-17 14:00:00+00:00,local-grid-01,0.001,0.0,1.13,40.0
2025-08-17 15:00:00+00:00,local-grid-01,0.37,0.0,2.26,63.0
2025-08-17 16:00:00+00:00,local-grid-01,0.107,0.0,2.28,31.0
2025-08-17 17:00:00+00:00,local-grid-01,0.081,0.0,2.95,45.0
2025-08-17 18:00:00+00:00,local-grid-01,0.974,0.12,2.87,79.0
2025-08-17 19:00:00+00:00,local-grid-01,0.07,0.0,3.45,20.0
2025-08-17 20:00:00+00:00,local-grid-01,0.057,0.0,4.88,37.0
2025-08-17 21:00:00+00:00,local-grid-01,0.33,0.0,2.69,41.0
2025-08-17 22:00:00+00:00,local-grid-01,0.011,0.0,2.68,18.0
2025-08-17 23:00:00+00:00,local-grid-01,0.003,0.0,1.89,32.0
2025-08-18 00:00:00+00:00,local-grid-01,0.291,0.0,2.09,48.0
2025-08-18 01:00:00+00:00,local-grid-01,0.346,0.0,1.88,67.0
2025-08-18 02:00:00+00:00,local-grid-01,0.72,0.074,1.25,65.0
2025-08-18 03:00:00+00:00,local-grid-01,0.243,0.0,1.16,30.0
2025-08-18 04:00:00+00:00,local-grid-01,0.349,0.0,0.82,43.0
2025-08-18 05:00:00+00:00,local-grid-01,0.204,0.0,0.58,51.0
2025-08-18 06:00:00+00:00,local-grid-01,0.377,0.0,-0.06,68.0
2025-08-18 07:00:00+00:00,local-grid-01,0.629,0.075,-0.92,70.0
2025-08-18 08:00:00+00:00,local-grid-01,0.093,0.0,0.4,39.0
2025-08-18 09:00:00+00:00,local-grid-01,0.241,0.0,-0.15,38.0
2025-08-18 10:00:00+00:00,local-grid-01,0.038,0.0,0.66,27.0
2025-08-18 11:00:00+00:00,local-grid-01,0.011,0.0,0.2,36.0
2025-08-18 12:00:00+00:00,local-grid-01,0.006,0.0,-0.1,33.0
2025-08-18 13:00:00+00:00,local-grid-01,0.947,0.117,0.91,62.0
2025-08-18 14:00:00+00:00,local-grid-01,0.197,0.0,0.36,27.0
2025-08-18 15:00:00+00:00,local-grid-01,0.386,0.0,1.3,47.0
2025-08-18 16:00:00+00:00,local-grid-01,0.081,0.0,2.06,35.0
2025-08-18 17:00:00+00:00,local-grid-01,0.178,0.0,1.82,33.0
2025-08-18 18:00:00+00:00,local-grid-01,0.604,0.105,2.65,64.0
2025-08-18 19:00:00+00:00,local-grid-01,0.735,0.13,2.37,69.0
2025-08-18 20:00:00+00:00,local-grid-01,0.322,0.0,3.33,50.0
2025-08-18 21:00:00+00:00,local-grid-01,0.29,0.0,1.74,53.0
2025-08-18 22:00:00+00:00,local-grid-01,0.32,0.0,2.95,35.0
2025-08-18 23:00:00+00:00,local-grid-01,0.374,0.0,2.47,50.0
2025-08-19 00:00:00+00:00,local-grid-01,0.237,0.0,1.81,44.0
2025-08-19 01:00:00+00:00,local-grid-01,0.363,0.0,1.77,55.0
2025-08-19 02:00:00+00:00,local-grid-01,0.097,0.0,1.71,35.0
2025-08-19 03:00:00+00:00,local-grid-01,0.814,0.137,-0.34,62.0
2025-08-19 04:00:00+00:00,local-grid-01,0.857,0.12,1.1,72.0
2025-08-19 05:00:00+00:00,local-grid-01,0.198,0.0,1.39,40.0
2025-08-19 06:00:00+00:00,local-grid-01,0.252,0.0,-0.63,43.0
2025-08-19 07:00:00+00:00,local-grid-01,0.204,0.0,1.11,55.0
2025-08-19 08:00:00+00:00,local-grid-01,0.381,0.0,0.54,43.0
2025-08-19 09:00:00+00:00,local-grid-01,0.309,0.0,-0.41,48.0
2025-08-19 10:00:00+00:00,local-grid-01,0.843,0.002,0.26,54.0
2025-08-19 11:00:00+00:00,local-grid-01,0.144,0.0,0.07,29.0
2025-08-19 12:00:00+00:00,local-grid-01,0.692,0.07,0.83,59.0
2025-08-19 13:00:00+00:00,local-grid-01,0.217,0.0,2.12,37.0
2025-08-19 14:00:00+00:00,local-grid-01,0.153,0.0,1.82,48.0
2025-08-19 15:00:00+00:00,local-grid-01,0.98,0.157,1.7,89.0
2025-08-19 16:00:00+00:00,local-grid-01,0.79,0.065,2.48,50.0
2025-08-19 17:00:00+00:00,local-grid-01,0.317,0.0,1.72,44.0
2025-08-19 18:00:00+00:00,local-grid-01,0.171,0.0,3.75,49.0
2025-08-19 19:00:00+00:00,local-grid-01,0.181,0.0,2.81,42.0
2025-08-19 20:00:00+00:00,local-grid-01,0.004,0.0,2.85,29.0
2025-08-19 21:00:00+00:00,local-grid-01,0.999,3.561,3.08,75.0
2025-08-19 22:00:00+00:00,local-grid-01,0.707,1.011,2.5,36.0
2025-08-19 23:00:00+00:00,local-grid-01,0.201,0.0,2.05,40.0
2025-08-20 00:00:00+00:00,local-grid-01,0.39,0.0,2.45,32.0
2025-08-20 01:00:00+00:00,local-grid-01,0.123,0.0,1.68,34.0
2025-08-20 02:00:00+00:00,local-grid-01,0.009,0.0,0.81,43.0
2025-08-20 03:00:00+00:00,local-grid-01,0.053,0.0,1.7,39.0
2025-08-20 04:00:00+00:00,local-grid-01,0.275,0.0,-0.73,35.0
2025-08-20 05:00:00+00:00,local-grid-01,0.231,0.0,-0.28,43.0
2025-08-20 06:00:00+00:00,local-grid-01,0.166,0.0,0.68,51.0
2025-08-20 07:00:00+00:00,local-grid-01,0.992,0.036,-0.13,77.0
2025-08-20 08:00:00+00:00,local-grid-01,0.388,0.0,0.73,54.0
2025-08-20 09:00:00+00:00,local-grid-01,0.676,0.104,0.73,68.0
2025-08-20 10:00:00+00:00,local-grid-01,0.228,0.0,0.77,43.0
2025-08-20 11:00:00+00:00,local-grid-01,0.863,0.004,1.34,70.0
2025-08-20 12:00:00+00:00,local-grid-01,0.035,0.0,0.6,54.0
2025-08-20 13:00:00+00:00,local-grid-01,0.715,0.126,1.03,81.0
2025-08-20 14:00:00+00:00,local-grid-01,0.066,0.0,1.52,35.0
2025-08-20 15:00:00+00:00,local-grid-01,0.225,0.0,2.49,38.0
2025-08-20 16:00:00+00:00,local-grid-01,0.294,0.0,1.91,49.0
2025-08-20 17:00:00+00:00,local-grid-01,0.29,0.0,3.1,64.0
2025-08-20 18:00:00+00:00,local-grid-01,0.631,1.035,2.85,65.0
2025-08-20 19:00:00+00:00,local-grid-01,0.684,20.362,3.55,75.0
2025-08-20 20:00:00+00:00,local-grid-01,0.881,5.503,3.54,66.0
2025-08-20 21:00:00+00:00,local-grid-01,0.096,0.0,2.86,40.0
2025-08-20 22:00:00+00:00,local-grid-01,0.336,0.0,3.79,63.0
2025-08-20 23:00:00+00:00,local-grid-01,0.224,0.0,3.12,52.0
2025-08-21 00:00:00+00:00,local-grid-01,0.032,0.0,1.17,45.0
2025-08-21 01:00:00+00:00,local-grid-01,0.17,0.0,0.64,37.0
2025-08-21 02:00:00+00:00,local-grid-01,0.326,0.0,0.89,41.0
2025-08-21 03:00:00+00:00,local-grid-01,0.897,7.669,1.1,85.0
2025-08-21 04:00:00+00:00,local-grid-01,0.244,0.0,1.43,35.0
2025-08-21 05:00:00+00:00,local-grid-01,0.106,0.0,0.24,51.0
2025-08-21 06:00:00+00:00,local-grid-01,0.364,0.0,0.0,59.0
2025-08-21 07:00:00+00:00,local-grid-01,0.022,0.0,0.22,51.0
2025-08-21 08:00:00+00:00,local-grid-01,0.722,0.089,0.89,62.0
2025-08-21 09:00:00+00:00,local-grid-01,0.82,0.222,0.27,62.0
2025-08-21 10:00:00+00:00,local-grid-01,0.138,0.0,0.05,44.0
2025-08-21 11:00:00+00:00,local-grid-01,0.323,0.0,-0.23,49.0
2025-08-21 12:00:00+00:00,local-grid-01,0.253,0.0,-0.01,33.0
2025-08-21 13:00:00+00:00,local-grid-01,0.111,0.0,0.22,44.0
2025-08-21 14:00:00+00:00,local-grid-01,0.793,0.073,1.8,87.0
2025-08-21 15:00:00+00:00,local-grid-01,0.088,0.0,2.08,52.0
2025-08-21 16:00:00+00:00,local-grid-01,0.141,0.0,2.61,36.0
2025-08-21 17:00:00+00:00,local-grid-01,0.908,0.074,3.09,63.0
2025-08-21 18:00:00+00:00,local-grid-01,0.758,0.013,2.9,62.0
2025-08-21 19:00:00+00:00,local-grid-01,0.237,0.0,2.38,33.0
2025-08-21 20:00:00+00:00,local-grid-01,0.237,0.0,2.6,34.0
2025-08-21 21:00:00+00:00,local-grid-01,0.328,0.0,3.02,49.0
2025-08-21 22:00:00+00:00,local-grid-01,0.124,0.0,2.56,28.0
2025-08-21 23:00:00+00:00,local-grid-01,0.077,0.0,1.46,17.0
2025-08-22 00:00:00+00:00,local-grid-01,0.386,0.0,1.82,40.0
2025-08-22 01:00:00+00:00,local-grid-01,0.172,0.0,2.73,53.0
2025-08-22 02:00:00+00:00,local-grid-01,0.619,0.048,1.63,68.0
2025-08-22 03:00:00+00:00,local-grid-01,0.327,0.0,1.18,36.0
2025-08-22 04:00:00+00:00,local-grid-01,0.013,0.0,0.26,36.0
2025-08-22 05:00:00+00:00,local-grid-01,0.248,0.0,-0.42,43.0
2025-08-22 06:00:00+00:00,local-grid-01,0.16,0.0,0.24,35.0
2025-08-22 07:00:00+00:00,local-grid-01,0.928,0.087,0.27,73.0
2025-08-22 08:00:00+00:00,local-grid-01,0.376,0.0,-0.86,62.0
2025-08-22 09:00:00+00:00,local-grid-01,0.034,0.0,0.56,23.0
2025-08-22 10:00:00+00:00,local-grid-01,0.071,0.0,-0.09,36.0
2025-08-22 11:00:00+00:00,local-grid-01,0.284,0.0,0.65,40.0
2025-08-22 12:00:00+00:00,local-grid-01,0.259,0.0,0.78,30.0
2025-08-22 13:00:00+00:00,local-grid-01,0.017,0.0,1.06,41.0
2025-08-22 14:00:00+00:00,local-grid-01,0.128,0.0,3.09,49.0
2025-08-22 15:00:00+00:00,local-grid-01,0.158,0.0,2.22,39.0
2025-08-22 16:00:00+00:00,local-grid-01,0.68,0.131,2.27,73.0
2025-08-22 17:00:00+00:00,local-grid-01,0.235,0.0,2.94,37.0
2025-08-22 18:00:00+00:00,local-grid-01,0.15,0.0,2.56,45.0
2025-08-22 19:00:00+00:00,local-grid-01,0.057,0.0,3.44,33.0
2025-08-22 20:00:00+00:00,local-grid-01,0.963,0.107,3.16,71.0
2025-08-22 21:00:00+00:00,local-grid-01,0.123,0.0,2.86,35.0
2025-08-22 22:00:00+00:00,local-grid-01,0.013,0.0,2.63,31.0
2025-08-22 23:00:00+00:00,local-grid-01,0.325,0.0,2.47,51.0
2025-08-23 00:00:00+00:00,local-grid-01,0.929,0.091,2.26,53.0
2025-08-23 01:00:00+00:00,local-grid-01,0.995,0.002,2.61,76.0
2025-08-23 02:00:00+00:00,local-grid-01,0.063,0.0,1.76,45.0
2025-08-23 03:00:00+00:00,local-grid-01,0.339,0.0,-0.15,46.0
2025-08-23 04:00:00+00:00,local-grid-01,0.178,0.0,1.74,26.0
2025-08-23 05:00:00+00:00,local-grid-01,0.123,0.0,0.77,46.0
2025-08-23 06:00:00+00:00,local-grid-01,0.11,0.0,1.71,41.0
2025-08-23 07:00:00+00:00,local-grid-01,0.022,0.0,0.02,23.0
2025-08-23 08:00:00+00:00,local-grid-01,0.7,0.135,0.69,52.0
2025-08-23 09:00:00+00:00,local-grid-01,0.855,0.06,0.51,80.0
2025-08-23 10:00:00+00:00,local-grid-01,0.612,0.134,0.32,57.0
2025-08-23 11:00:00+00:00,local-grid-01,0.112,0.0,1.24,6.0
2025-08-23 12:00:00+00:00,local-grid-01,0.016,0.0,0.64,19.0
2025-08-23 13:00:00+00:00,local-grid-01,0.191,0.0,1.19,36.0
2025-08-23 14:00:00+00:00,local-grid-01,0.362,0.0,0.85,66.0
2025-08-23 15:00:00+00:00,local-grid-01,0.262,0.0,1.76,50.0
2025-08-23 16:00:00+00:00,local-grid-01,0.047,0.0,1.72,17.0
2025-08-23 17:00:00+00:00,local-grid-01,0.307,0.0,2.59,38.0
2025-08-23 18:00:00+00:00,local-grid-01,0.226,0.0,3.17,56.0
2025-08-23 19:00:00+00:00,local-grid-01,0.195,0.0,3.19,28.0
2025-08-23 20:00:00+00:00,local-grid-01,0.976,0.242,3.13,86.0
2025-08-23 21:00:00+00:00,local-grid-01,0.617,0.102,3.39,52.0
2025-08-23 22:00:00+00:00,local-grid-01,0.028,0.0,4.27,28.0
2025-08-23 23:00:00+00:00,local-grid-01,0.306,0.0,2.3,27.0
2025-08-24 00:00:00+00:00,local-grid-01,0.336,0.0,3.71,44.0
2025-08-24 01:00:00+00:00,local-grid-01,0.242,0.0,1.05,39.0
2025-08-24 02:00:00+00:00,local-grid-01,0.12,0.0,0.1,32.0
2025-08-24 03:00:00+00:00,local-grid-01,0.169,0.0,1.84,58.0
2025-08-24 04:00:00+00:00,local-grid-01,0.281,0.0,0.8,52.0
2025-08-24 05:00:00+00:00,local-grid-01,0.332,0.0,-0.49,38.0
2025-08-24 06:00:00+00:00,local-grid-01,0.98,0.03,0.23,69.0
2025-08-24 07:00:00+00:00,local-grid-01,0.363,0.0,-0.19,56.0
2025-08-24 08:00:00+00:00,local-grid-01,0.303,0.0,0.24,34.0
2025-08-24 09:00:00+00:00,local-grid-01,0.329,0.0,-0.1,42.0
2025-08-24 10:00:00+00:00,local-grid-01,0.232,0.0,0.98,52.0
2025-08-24 11:00:00+00:00,local-grid-01,0.398,0.0,0.54,46.0
2025-08-24 12:00:00+00:00,local-grid-01,0.051,0.0,0.92,26.0
2025-08-24 13:00:00+00:00,local-grid-01,0.128,0.0,1.0,29.0
2025-08-24 14:00:00+00:00,local-grid-01,0.304,0.0,1.92,36.0
2025-08-24 15:00:00+00:00,local-grid-01,0.106,0.0,1.82,46.0
2025-08-24 16:00:00+00:00,local-grid-01,0.044,0.0,2.86,34.0
2025-08-24 17:00:00+00:00,local-grid-01,0.274,0.0,1.73,41.0
2025-08-24 18:00:00+00:00,local-grid-01,0.034,0.0,2.87,30.0
2025-08-24 19:00:00+00:00,local-grid-01,0.205,0.0,2.6,47.0
2025-08-24 20:00:00+00:00,local-grid-01,0.054,0.0,2.41,28.0
2025-08-24 21:00:00+00:00,local-grid-01,0.246,0.0,2.16,42.0
2025-08-24 22:00:00+00:00,local-grid-01,0.019,0.0,2.28,22.0
2025-08-24 23:00:00+00:00,local-grid-01,0.052,0.0,2.78,48.0
2025-08-25 00:00:00+00:00,local-grid-01,0.302,0.0,2.52,49.0
2025-08-25 01:00:00+00:00,local-grid-01,0.676,0.035,2.37,51.0
2025-08-25 02:00:00+00:00,local-grid-01,0.233,0.0,1.23,36.0
2025-08-25 03:00:00+00:00,local-grid-01,0.209,0.0,1.73,34.0
2025-08-25 04:00:00+00:00,local-grid-01,0.194,0.0,0.71,38.0
2025-08-25 05:00:00+00:00,local-grid-01,0.205,0.0,0.84,59.0
2025-08-25 06:00:00+00:00,local-grid-01,0.036,0.0,0.27,27.0
2025-08-25 07:00:00+00:00,local-grid-01,0.266,0.0,-0.39,41.0
2025-08-25 08:00:00+00:00,local-grid-01,0.107,0.0,-0.84,28.0
2025-08-25 09:00:00+00:00,local-grid-01,0.315,0.0,-0.67,47.0
2025-08-25 10:00:00+00:00,local-grid-01,0.179,0.0,-0.38,32.0
2025-08-25 11:00:00+00:00,local-grid-01,0.217,0.0,0.14,33.0
2025-08-25 12:00:00+00:00,local-grid-01,0.352,0.0,1.14,42.0
2025-08-25 13:00:00+00:00,local-grid-01,0.101,0.0,1.71,36.0
2025-08-25 14:00:00+00:00,local-grid-01,0.617,0.136,2.14,59.0
2025-08-25 15:00:00+00:00,local-grid-01,0.381,0.0,0.01,48.0
2025-08-25 16:00:00+00:00,local-grid-01,0.107,0.0,1.97,44.0
2025-08-25 17:00:00+00:00,local-grid-01,0.265,0.0,2.4,30.0
2025-08-25 18:00:00+00:00,local-grid-01,0.359,0.0,2.55,49.0
2025-08-25 19:00:00+00:00,local-grid-01,0.392,0.0,1.92,61.0
2025-08-25 20:00:00+00:00,local-grid-01,0.14,0.0,3.62,48.0
2025-08-25 21:00:00+00:00,local-grid-01,0.32,0.0,4.04,47.0
2025-08-25 22:00:00+00:00,local-grid-01,0.821,0.024,2.59,77.0
2025-08-25 23:00:00+00:00,local-grid-01,0.248,0.0,3.89,55.0
2025-08-26 00:00:00+00:00,local-grid-01,0.204,0.0,0.86,32.0
2025-08-26 01:00:00+00:00,local-grid-01,0.976,9.922,1.23,75.0
2025-08-26 02:00:00+00:00,local-grid-01,0.979,1.107,1.34,73.0
2025-08-26 03:00:00+00:00,local-grid-01,0.88,0.064,1.5,72.0
2025-08-26 04:00:00+00:00,local-grid-01,0.25,0.0,0.8,34.0
2025-08-26 05:00:00+00:00,local-grid-01,0.015,0.0,-0.22,26.0
2025-08-26 06:00:00+00:00,local-grid-01,0.051,0.0,0.64,38.0
2025-08-26 07:00:00+00:00,local-grid-01,0.17,0.0,0.4,34.0
2025-08-26 08:00:00+00:00,local-grid-01,0.004,0.0,-0.32,31.0
2025-08-26 09:00:00+00:00,local-grid-01,0.651,2.12,-0.17,55.0
2025-08-26 10:00:00+00:00,local-grid-01,0.706,8.957,-0.48,73.0
